,cos_scores,sorted_snippets
4035,"tensor([ 0.0877,  0.1138,  0.0795,  0.1030,  0.1532,  0.0496,  0.0385,  0.0502,
         0.1539,  0.0247,  0.0776,  0.1127,  0.0514,  0.1025,  0.1031,  0.0815,
         0.0457,  0.0202,  0.0798,  0.0052,  0.0561,  0.0644,  0.0465,  0.0112,
         0.0453, -0.0253,  0.0078, -0.0601,  0.0173,  0.0021,  0.0180,  0.0705,
         0.0647,  0.1048,  0.0117,  0.0542, -0.0258,  0.0186, -0.0503,  0.0599,
         0.1417,  0.0664, -0.0180])","tensor([ 8,  4, 40,  1, 11, 33, 14,  3, 13,  0, 15, 18,  2, 10, 31, 41, 32, 21,
        39, 20, 35, 12,  7,  5, 22, 16, 24,  6,  9, 17, 37, 30, 28, 34, 23, 26,
        19, 29, 42, 25, 36, 38, 27])"
4036,"tensor([0.1716, 0.0477, 0.1798, 0.2441, 0.1551, 0.1783, 0.1641, 0.1816, 0.1177,
        0.1330, 0.2150, 0.1713, 0.2203, 0.1060, 0.2658, 0.1277, 0.1591, 0.1333,
        0.0259, 0.2172, 0.2168, 0.1951, 0.1051, 0.1566, 0.1954, 0.1015, 0.1073,
        0.1013, 0.0865, 0.1201, 0.3140, 0.2974, 0.2568, 0.0942, 0.2162, 0.2940,
        0.1862, 0.1780, 0.2160, 0.0694, 0.1096, 0.1039, 0.1440, 0.1422, 0.0995,
        0.2022, 0.2090, 0.1378, 0.2127])","tensor([30, 31, 35, 14, 32,  3, 12, 19, 20, 34, 38, 10, 48, 46, 45, 24, 21, 36,
         7,  2,  5, 37,  0, 11,  6, 16, 23,  4, 42, 43, 47, 17,  9, 15, 29,  8,
        40, 26, 13, 22, 41, 25, 27, 44, 33, 28, 39,  1, 18])"
4037,"tensor([ 1.4539e-01,  4.8781e-02,  2.2819e-01, -6.2427e-04, -1.7279e-02,
         2.0415e-01,  1.1218e-01,  1.2927e-01,  1.8740e-01,  7.6916e-01,
         2.5465e-01,  2.8183e-01,  2.1332e-01,  3.2569e-01,  1.1705e-01,
         1.3170e-01,  5.0432e-02,  1.1441e-01])","tensor([ 9, 13, 11, 10,  2, 12,  5,  8,  0, 15,  7, 14, 17,  6, 16,  1,  3,  4])"
4038,"tensor([ 0.0857, -0.0645,  0.2098,  0.1707,  0.2299,  0.2228, -0.0080, -0.0886,
        -0.0213,  0.0279,  0.2956])","tensor([10,  4,  5,  2,  3,  0,  9,  6,  8,  1,  7])"
4039,"tensor([0.3350, 0.2112, 0.2521, 0.1510, 0.1510, 0.1510, 0.1510, 0.1510, 0.1510,
        0.1510, 0.1510, 0.1510, 0.1510, 0.1510, 0.1510, 0.1510, 0.1510, 0.1510,
        0.1510])","tensor([ 0,  2,  1, 18, 17, 16, 15, 14, 13, 12, 11, 10,  9,  8,  7,  6,  5,  4,
         3])"
4040,"tensor([0.3015, 0.2233, 0.1406, 0.1335, 0.1896, 0.1457, 0.3179, 0.2980, 0.2430,
        0.2787, 0.2729, 0.1081, 0.2027])","tensor([ 6,  0,  7,  9, 10,  8,  1, 12,  4,  5,  2,  3, 11])"
4041,"tensor([0.2142, 0.1517, 0.3602, 0.3218, 0.2979, 0.4946, 0.2803, 0.2947, 0.2671,
        0.5204, 0.2729, 0.2607, 0.5217, 0.4741, 0.5658, 0.2679, 0.4167, 0.2673,
        0.3195, 0.7886, 0.3226, 0.2233, 0.2519, 0.2332, 0.1817, 0.1535, 0.1449,
        0.1068, 0.1322, 0.1814, 0.2433, 0.2677, 0.1721, 0.3071, 0.3269, 0.1807,
        0.2814, 0.2237, 0.2074, 0.1733, 0.1692, 0.1379, 0.2075, 0.1563, 0.1029,
        0.0937, 0.2372, 0.1770, 0.2209, 0.1988, 0.1593, 0.1476, 0.1361])","tensor([19, 14, 12,  9,  5, 13, 16,  2, 34, 20,  3, 18, 33,  4,  7, 36,  6, 10,
        15, 31, 17,  8, 11, 22, 30, 46, 23, 37, 21, 48,  0, 42, 38, 49, 24, 29,
        35, 47, 39, 32, 40, 50, 43, 25,  1, 51, 26, 41, 52, 28, 27, 44, 45])"
4042,"tensor([0.1340, 0.1406, 0.2701, 0.0444, 0.0670, 0.1135, 0.0765, 0.0933, 0.1088,
        0.8912])","tensor([9, 2, 1, 0, 5, 8, 7, 6, 4, 3])"
4043,"tensor([ 0.6754,  0.3215,  0.2593,  0.1662,  0.2044,  0.2250, -0.0136,  0.2075,
         0.2256,  0.1347])","tensor([0, 1, 2, 8, 5, 7, 4, 3, 9, 6])"
4044,"tensor([0.5109, 0.4540, 0.5124, 0.1783, 0.1182, 0.2591, 0.1088, 0.5093, 0.4861,
        0.5488, 0.4526, 0.3753, 0.7396, 0.3684, 0.4135, 0.1319, 0.1712, 0.1171,
        0.2126, 0.2454])","tensor([12,  9,  2,  0,  7,  8,  1, 10, 14, 11, 13,  5, 19, 18,  3, 16, 15,  4,
        17,  6])"
4045,"tensor([0.5848, 0.5617, 0.7993, 0.4613, 0.0580, 0.0132, 0.0712, 0.1280, 0.1210,
        0.4351, 0.4268, 0.1438])","tensor([ 2,  0,  1,  3,  9, 10, 11,  7,  8,  6,  4,  5])"
4046,"tensor([0.0413, 0.4458, 0.1846, 0.1410, 0.0839, 0.0260, 0.2603, 0.1365, 0.3315,
        0.1596])","tensor([1, 8, 6, 2, 9, 3, 7, 4, 0, 5])"
4047,"tensor([0.1463, 0.1420, 0.2657, 0.2093, 0.2014, 0.2337, 0.1682, 0.2077, 0.1437,
        0.3050, 0.2589, 0.2367, 0.2325, 0.3048, 0.2405, 0.1641, 0.1265, 0.2463,
        0.2457, 0.2475, 0.2080, 0.5512, 0.2930, 0.3082, 0.3096, 0.2175, 0.1417,
        0.1400, 0.1889, 0.1680, 0.1922, 0.1807, 0.1865, 0.1321, 0.2576, 0.2654,
        0.3985, 0.2192, 0.2417, 0.1926, 0.2069, 0.1957, 0.2294, 0.3166, 0.2335,
        0.2524, 0.2704, 0.2090, 0.1164, 0.2187, 0.1980, 0.2851, 0.1163])","tensor([21, 36, 43, 24, 23,  9, 13, 22, 51, 46,  2, 35, 10, 34, 45, 19, 17, 18,
        38, 14, 11,  5, 44, 12, 42, 37, 49, 25,  3, 47, 20,  7, 40,  4, 50, 41,
        39, 30, 28, 32, 31,  6, 29, 15,  0,  8,  1, 26, 27, 33, 16, 48, 52])"
4048,"tensor([0.7992, 0.3200, 0.2298, 0.1497, 0.3246, 0.2942, 0.0620, 0.1631, 0.1214,
        0.1292])","tensor([0, 4, 1, 5, 2, 7, 3, 9, 8, 6])"
4049,"tensor([0.1408, 0.1006, 0.1472, 0.1189, 0.0932, 0.1249, 0.2178, 0.1895, 0.1325,
        0.1861, 0.0573, 0.3046, 0.8173, 0.7574, 0.1716, 0.2861, 0.2550, 0.1687,
        0.2642, 0.1422])","tensor([12, 13, 11, 15, 18, 16,  6,  7,  9, 14, 17,  2, 19,  0,  8,  5,  3,  1,
         4, 10])"
4050,"tensor([0.0765, 0.0789, 0.5605, 0.5492, 0.7984, 0.5881, 0.5133, 0.4990, 0.5558,
        0.6753])","tensor([4, 9, 5, 2, 8, 3, 6, 7, 1, 0])"
4051,"tensor([0.2092, 0.3376, 0.0846, 0.3034, 0.2124, 0.2467, 0.2051, 0.0373, 0.0718,
        0.1186, 0.1717, 0.2152, 0.4165, 0.3987, 0.2376, 0.1759, 0.1690, 0.1960])","tensor([12, 13,  1,  3,  5, 14, 11,  4,  0,  6, 17, 15, 10, 16,  9,  2,  8,  7])"
4052,"tensor([0.1996, 0.1657, 0.5160, 0.2164, 0.1638, 0.2615, 0.0941, 0.2695, 0.2404,
        0.2086, 0.3156, 0.0148, 0.2219, 0.1706, 0.1583])","tensor([ 2, 10,  7,  5,  8, 12,  3,  9,  0, 13,  1,  4, 14,  6, 11])"
4053,"tensor([ 0.1286,  0.0752,  0.1772,  0.1371,  0.1518,  0.1689, -0.0602, -0.0359,
         0.0089,  0.0110,  0.2044,  0.2346,  0.1212,  0.1693,  0.5720,  0.1671,
         0.1482,  0.5654,  0.1152,  0.1895,  0.1118,  0.1156,  0.0092,  0.3139,
         0.2403,  0.0926,  0.1162,  0.1089])","tensor([14, 17, 23, 24, 11, 10, 19,  2, 13,  5, 15,  4, 16,  3,  0, 12, 26, 21,
        18, 20, 27, 25,  1,  9, 22,  8,  7,  6])"
4054,"tensor([0.6755, 0.3494, 0.4767, 0.4724, 0.3372, 0.3050, 0.3295, 0.3176, 0.3641,
        0.2705, 0.2509])","tensor([ 0,  2,  3,  8,  1,  4,  6,  7,  5,  9, 10])"
4055,"tensor([ 0.2169,  0.1336,  0.1227,  0.0956,  0.0499,  0.1817,  0.7946, -0.0369,
         0.2299,  0.0725])","tensor([6, 8, 0, 5, 1, 2, 3, 9, 4, 7])"
4056,"tensor([ 0.1497,  0.0182,  0.0451,  0.0196,  0.1167,  0.0534,  0.2957,  0.0516,
         0.0607,  0.0919,  0.1901,  0.9218,  0.7122,  0.0530,  0.5260,  0.1861,
         0.2826,  0.0049,  0.0258,  0.0249, -0.0061, -0.0144,  0.0413])","tensor([11, 12, 14,  6, 16, 10, 15,  0,  4,  9,  8,  5, 13,  7,  2, 22, 18, 19,
         3,  1, 17, 20, 21])"
4057,"tensor([ 7.8638e-02,  5.6923e-02,  3.8732e-02,  4.5792e-02, -5.7871e-04,
         1.7053e-01,  1.1321e-01,  2.9841e-01,  2.1835e-01,  7.6515e-01,
         8.5273e-02,  7.2177e-02,  6.7961e-02])","tensor([ 9,  7,  8,  5,  6, 10,  0, 11, 12,  1,  3,  2,  4])"
4058,"tensor([0.2051, 0.1519, 0.1823, 0.1266, 0.1907, 0.1639, 0.3907, 0.4255, 0.5164,
        0.5889])","tensor([9, 8, 7, 6, 0, 4, 2, 5, 1, 3])"
4059,"tensor([0.2497, 0.3631, 0.3413, 0.3541, 0.2242, 0.2517, 0.2762, 0.3222, 0.2926,
        0.2681, 0.3092, 0.2804, 0.2544, 0.3305, 0.2838, 0.1514, 0.1791, 0.1425,
        0.3036, 0.0793, 0.1877, 0.1190, 0.2040, 0.7746, 0.3133, 0.2361, 0.1922,
        0.0423])","tensor([23,  1,  3,  2, 13,  7, 24, 10, 18,  8, 14, 11,  6,  9, 12,  5,  0, 25,
         4, 22, 26, 20, 16, 15, 17, 21, 19, 27])"
4060,"tensor([0.3176, 0.2461, 0.2696, 0.5832, 0.2198, 0.2031, 0.1008, 0.1981, 0.1999,
        0.2972, 0.0925, 0.0635, 0.1874, 0.3140, 0.3433, 0.2289, 0.1460, 0.2050,
        0.2688, 0.1415, 0.1803, 0.2816, 0.1120, 0.1355, 0.2130, 0.2410, 0.3383,
        0.3361, 0.4025, 0.2513, 0.3525, 0.2778, 0.1139, 0.2671, 0.3040, 0.2194,
        0.2447, 0.3116, 0.1828, 0.2724, 0.3101, 0.1818, 0.1071, 0.1260, 0.2306,
        0.2320, 0.2080, 0.1956, 0.1274])","tensor([ 3, 28, 30, 14, 26, 27,  0, 13, 37, 40, 34,  9, 21, 31, 39,  2, 18, 33,
        29,  1, 36, 25, 45, 44, 15,  4, 35, 24, 46, 17,  5,  8,  7, 47, 12, 38,
        41, 20, 16, 19, 23, 48, 43, 32, 22, 42,  6, 10, 11])"
4061,"tensor([0.2398, 0.1989, 0.2835, 0.3461, 0.2324, 0.2331, 0.1466, 0.1472, 0.2944,
        0.2463, 0.2560, 0.2473, 0.2729, 0.1678, 0.3169, 0.2518, 0.1559, 0.2971,
        0.3039, 0.1631, 0.2501, 0.2375, 0.2567, 0.3710, 0.3082, 0.2668, 0.2416,
        0.1477, 0.2622, 0.3049, 0.4796, 0.4046, 0.1914, 0.2575, 0.2246, 0.2239,
        0.3172, 0.1120, 0.2005, 0.2786, 0.3555, 0.3502, 0.3313, 0.3834, 0.3883,
        0.2570, 0.4677, 0.5135, 0.5268, 0.1164, 0.4922, 0.4783, 0.1164, 0.3959,
        0.4148, 0.4132, 0.2763])","tensor([48, 47, 50, 30, 51, 46, 54, 55, 31, 53, 44, 43, 23, 40, 41,  3, 42, 36,
        14, 24, 29, 18, 17,  8,  2, 39, 56, 12, 25, 28, 33, 45, 22, 10, 15, 20,
        11,  9, 26,  0, 21,  5,  4, 34, 35, 38,  1, 32, 13, 19, 16, 27,  7,  6,
        52, 49, 37])"
4062,"tensor([0.2335, 0.0597, 0.2102, 0.1538, 0.1157, 0.1523, 0.0749, 0.1184, 0.8206,
        0.1833])","tensor([8, 0, 2, 9, 3, 5, 7, 4, 6, 1])"
4063,"tensor([0.1576, 0.4278, 0.3135, 0.3180, 0.2428, 0.3180, 0.4316, 0.3260, 0.3641,
        0.1128, 0.3776, 0.5128, 0.3111])","tensor([11,  6,  1, 10,  8,  7,  3,  5,  2, 12,  4,  0,  9])"
4064,"tensor([0.2520, 0.4015, 0.3717, 0.3979, 0.3525, 0.5424, 0.8247, 0.2941, 0.2131,
        0.2363, 0.2283, 0.1475, 0.1557, 0.2145, 0.2985, 0.1423, 0.2344, 0.3347,
        0.3438, 0.2284])","tensor([ 6,  5,  1,  3,  2,  4, 18, 17, 14,  7,  0,  9, 16, 19, 10, 13,  8, 12,
        11, 15])"
4065,"tensor([ 0.1734,  0.2006,  0.2162,  0.0284,  0.2374, -0.0164,  0.1465,  0.2301,
         0.1813,  0.4165,  0.5030,  0.2485,  0.3341,  0.2413,  0.1906,  0.0703,
         0.3121,  0.2651,  0.1907,  0.0794,  0.2094])","tensor([10,  9, 12, 16, 17, 11, 13,  4,  7,  2, 20,  1, 18, 14,  8,  0,  6, 19,
        15,  3,  5])"
4066,"tensor([0.1608, 0.1489, 0.1982, 0.1391, 0.2621, 0.1339, 0.1671, 0.1786, 0.3869,
        0.1346, 0.1437, 0.7750])","tensor([11,  8,  4,  2,  7,  6,  0,  1, 10,  3,  9,  5])"
4067,"tensor([0.1272, 0.3000, 0.2173, 0.1749, 0.2478, 0.3086, 0.1698, 0.2279, 0.2321,
        0.2404, 0.7632, 0.8540, 0.5032])","tensor([11, 10, 12,  5,  1,  4,  9,  8,  7,  2,  3,  6,  0])"
4068,"tensor([0.1280, 0.1360, 0.2326, 0.3222, 0.2706, 0.2318, 0.0147, 0.3899, 0.5890,
        0.1355, 0.1969])","tensor([ 8,  7,  3,  4,  2,  5, 10,  1,  9,  0,  6])"
4069,"tensor([0.0759, 0.1130, 0.1804, 0.1962, 0.2313, 0.1679, 0.0388, 0.1295, 0.1413,
        0.1939, 0.2063, 0.1030, 0.2484, 0.1574, 0.1165, 0.1656, 0.6413, 0.2655,
        0.1686, 0.2239, 0.0696, 0.2201, 0.1503, 0.1485])","tensor([16, 17, 12,  4, 19, 21, 10,  3,  9,  2, 18,  5, 15, 13, 22, 23,  8,  7,
        14,  1, 11,  0, 20,  6])"
4070,"tensor([0.3539, 0.3235, 0.1781, 0.1917, 0.1699, 0.2281, 0.2192, 0.5670, 0.5200,
        0.5053, 0.6261, 0.5566, 0.2628, 0.1988, 0.1711, 0.0422, 0.3482, 0.5924,
        0.6605, 0.2716, 0.3107, 0.2224])","tensor([18, 10, 17,  7, 11,  8,  9,  0, 16,  1, 20, 19, 12,  5, 21,  6, 13,  3,
         2, 14,  4, 15])"
4071,"tensor([0.4881, 0.5487, 0.6035, 0.6195, 0.8736, 0.5329, 0.5270, 0.1764, 0.3600,
        0.3021, 0.3363, 0.5515])","tensor([ 4,  3,  2, 11,  1,  5,  6,  0,  8, 10,  9,  7])"
4072,"tensor([0.1538, 0.1484, 0.1238, 0.0193, 0.1206, 0.2944, 0.8029, 0.3375, 0.2788,
        0.3431, 0.3477, 0.2599, 0.1356, 0.1420, 0.0499, 0.1372, 0.2860, 0.1775])","tensor([ 6, 10,  9,  7,  5, 16,  8, 11, 17,  0,  1, 13, 15, 12,  2,  4, 14,  3])"
4073,"tensor([0.1899, 0.2003, 0.1188, 0.1317, 0.2049, 0.1252, 0.7652, 0.1765, 0.3340,
        0.1510])","tensor([6, 8, 4, 1, 0, 7, 9, 3, 5, 2])"
4074,"tensor([ 0.4207,  0.4957,  0.1717,  0.0042, -0.0395,  0.0643,  0.0734,  0.0286,
         0.1021, -0.0038,  0.0893,  0.0583, -0.0336,  0.0445,  0.0364,  0.0055,
         0.1688, -0.0674])","tensor([ 1,  0,  2, 16,  8, 10,  6,  5, 11, 13, 14,  7, 15,  3,  9, 12,  4, 17])"
4075,"tensor([0.1001, 0.2199, 0.2342, 0.5180, 0.2861, 0.1991, 0.2322, 0.1587, 0.1027,
        0.4242, 0.4768, 0.4481, 0.5257, 0.6216, 0.1919])","tensor([13, 12,  3, 10, 11,  9,  4,  2,  6,  1,  5, 14,  7,  8,  0])"
4076,"tensor([0.1202, 0.1904, 0.5273, 0.0701, 0.1461, 0.0132, 0.4714, 0.2246, 0.5567,
        0.4559, 0.4361, 0.5673, 0.5077, 0.5434, 0.7077, 0.0777, 0.4857, 0.4440,
        0.0195, 0.0489, 0.1936])","tensor([14, 11,  8, 13,  2, 12, 16,  6,  9, 17, 10,  7, 20,  1,  4,  0, 15,  3,
        19, 18,  5])"
4077,"tensor([0.3347, 0.1399, 0.4158, 0.2252, 0.1798, 0.2498, 0.2724, 0.3521, 0.0125,
        0.1312, 0.1443, 0.2501, 0.0702, 0.1384, 0.1029, 0.1077, 0.1764])","tensor([ 2,  7,  0,  6, 11,  5,  3,  4, 16, 10,  1, 13,  9, 15, 14, 12,  8])"
4078,"tensor([0.1289, 0.0995, 0.1653, 0.1561, 0.1531, 0.6237, 0.1855, 0.0571, 0.2402,
        0.1160, 0.1240, 0.1036, 0.1308, 0.0816, 0.0949, 0.1306, 0.1791, 0.1620,
        0.1270, 0.1350, 0.1270, 0.1275, 0.1002])","tensor([ 5,  8,  6, 16,  2, 17,  3,  4, 19, 12, 15,  0, 21, 18, 20, 10,  9, 11,
        22,  1, 14, 13,  7])"
4079,"tensor([0.0426, 0.0446, 0.1031, 0.0123, 0.0181, 0.0694, 0.0888, 0.3493, 0.2815,
        0.4664, 0.6282, 0.4240, 0.4980, 0.2938, 0.1598, 0.2057, 0.1689, 0.2005])","tensor([10, 12,  9, 11,  7, 13,  8, 15, 17, 16, 14,  2,  6,  5,  1,  0,  4,  3])"
4080,"tensor([0.2023, 0.1774, 0.2108, 0.2431, 0.1866, 0.1953, 0.2205, 0.1943, 0.2202,
        0.1287, 0.2209, 0.2043, 0.1452, 0.1133, 0.2363, 0.0998, 0.1108, 0.2433,
        0.1654, 0.1320, 0.1911, 0.0503, 0.0839, 0.1041, 0.0872, 0.1968, 0.1854,
        0.0995, 0.2435, 0.1821, 0.2050, 0.1374, 0.1510, 0.1473, 0.1732, 0.2310,
        0.1033, 0.2218, 0.5017, 0.1852, 0.0604, 0.2279, 0.2653, 0.2324, 0.2266,
        0.1397, 0.1486, 0.1067, 0.1973, 0.1500, 0.1346, 0.2449, 0.2524])","tensor([38, 42, 52, 51, 28, 17,  3, 14, 43, 35, 41, 44, 37, 10,  6,  8,  2, 30,
        11,  0, 48, 25,  5,  7, 20,  4, 26, 39, 29,  1, 34, 18, 32, 49, 46, 33,
        12, 45, 31, 50, 19,  9, 13, 16, 47, 23, 36, 15, 27, 24, 22, 40, 21])"
4081,"tensor([0.7042, 0.8864, 0.6482, 0.5513, 0.6039, 0.2804, 0.5982, 0.1657, 0.1914,
        0.1348, 0.0013, 0.0068, 0.1668, 0.1015, 0.1347])","tensor([ 1,  0,  2,  4,  6,  3,  5,  8, 12,  7,  9, 14, 13, 11, 10])"
4082,"tensor([0.1491, 0.1463, 0.2941, 0.2525, 0.3493, 0.3182, 0.8274, 0.4975, 0.3645,
        0.3546, 0.3542])","tensor([ 6,  7,  8,  9, 10,  4,  5,  2,  3,  0,  1])"
4083,"tensor([0.1757, 0.3406, 0.3418, 0.1875, 0.1285, 0.0296, 0.0897, 0.2125, 0.3547,
        0.0929, 0.2155, 0.2164, 0.2212, 0.1683, 0.2257])","tensor([ 8,  2,  1, 14, 12, 11, 10,  7,  3,  0, 13,  4,  9,  6,  5])"
4084,"tensor([0.3362, 0.4577, 0.5693, 0.3906, 0.3738, 0.3777, 0.4501, 0.3905, 0.1240,
        0.1152, 0.2896, 0.1281, 0.3152, 0.2732, 0.2986, 0.1528])","tensor([ 2,  1,  6,  3,  7,  5,  4,  0, 12, 14, 10, 13, 15, 11,  8,  9])"
4085,"tensor([0.2465, 0.3107, 0.3973, 0.2718, 0.2442, 0.2951, 0.3344, 0.2773, 0.6146,
        0.4802, 0.2444, 0.2753, 0.4867, 0.8108, 0.3316, 0.1054, 0.5655, 0.4732,
        0.2136, 0.2166, 0.2936, 0.3018, 0.2370, 0.2630, 0.2207, 0.2425, 0.2389,
        0.0989, 0.1805, 0.1236])","tensor([13,  8, 16, 12,  9, 17,  2,  6, 14,  1, 21,  5, 20,  7, 11,  3, 23,  0,
        10,  4, 25, 26, 22, 24, 19, 18, 28, 29, 15, 27])"
4086,"tensor([0.0172, 0.0197, 0.0847, 0.1178, 0.5664, 0.1931, 0.1536, 0.3933, 0.1795,
        0.0895, 0.2271, 0.1183, 0.1906, 0.1243, 0.1425, 0.2610, 0.1946, 0.4221])","tensor([ 4, 17,  7, 15, 10, 16,  5, 12,  8,  6, 14, 13, 11,  3,  9,  2,  1,  0])"
4087,"tensor([0.2052, 0.1917, 0.3066, 0.5304, 0.4626, 0.3782, 0.4721, 0.1410, 0.3348,
        0.8063, 0.5794, 0.5576, 0.1972, 0.4927, 0.5203, 0.2252, 0.5605, 0.3221,
        0.1642, 0.6043, 0.2693, 0.2289, 0.6533, 0.6351, 0.6140, 0.4744, 0.2100,
        0.4509, 0.5893, 0.2181, 0.3066, 0.3782, 0.3093, 0.1817, 0.4115, 0.2075,
        0.4215, 0.4861, 0.4330, 0.4744, 0.2181, 0.2324, 0.1875, 0.1606, 0.5645,
        0.4744, 0.4119, 0.3624, 0.3370, 0.3559, 0.1338, 0.1952, 0.1830, 0.2655,
        0.2286, 0.1065, 0.1813, 0.3373, 0.2534, 0.3533, 0.0531, 0.2620, 0.2498,
        0.4401, 0.2148])","tensor([ 9, 22, 23, 24, 19, 28, 10, 44, 16, 11,  3, 14, 13, 37, 45, 39, 25,  6,
         4, 27, 63, 38, 36, 46, 34,  5, 31, 47, 49, 59, 57, 48,  8, 17, 32, 30,
         2, 20, 53, 61, 58, 62, 41, 21, 54, 15, 40, 29, 64, 26, 35,  0, 12, 51,
         1, 42, 52, 33, 56, 18, 43,  7, 50, 55, 60])"
4088,"tensor([0.4588, 0.2089, 0.3142, 0.1143, 0.3473, 0.4207, 0.3115, 0.3886, 0.3801,
        0.3871, 0.4059, 0.4581, 0.4674, 0.4206, 0.7666, 0.3587, 0.3303, 0.3915,
        0.3169, 0.4021, 0.3476, 0.3256, 0.3282, 0.4095, 0.3059, 0.3615, 0.4509,
        0.4075, 0.4123, 0.3828, 0.3551, 0.4248, 0.4068, 0.3494, 0.3734, 0.4076,
        0.3556, 0.3760, 0.2870])","tensor([14, 12,  0, 11, 26, 31,  5, 13, 28, 23, 35, 27, 32, 10, 19, 17,  7,  9,
        29,  8, 37, 34, 25, 15, 36, 30, 33, 20,  4, 16, 22, 21, 18,  2,  6, 24,
        38,  1,  3])"
4089,"tensor([ 0.1709,  0.1267,  0.0816,  0.1272,  0.1297,  0.0088, -0.0634, -0.0261,
         0.0577,  0.5637,  0.6665,  0.6109,  0.5530,  0.4987,  0.3140])","tensor([10, 11,  9, 12, 13, 14,  0,  4,  3,  1,  2,  8,  5,  7,  6])"
4090,"tensor([ 0.1024,  0.2001,  0.0413,  0.2208,  0.1682,  0.1134, -0.0146,  0.1191,
         0.0607,  0.2404,  0.2783])","tensor([10,  9,  3,  1,  4,  7,  5,  0,  8,  2,  6])"
4091,"tensor([0.1534, 0.2666, 0.2119, 0.2161, 0.2453, 0.2260, 0.1121, 0.1546, 0.2534,
        0.2507, 0.9091, 0.3808, 0.1661, 0.2547, 0.0899])","tensor([10, 11,  1, 13,  8,  9,  4,  5,  3,  2, 12,  7,  0,  6, 14])"
4092,"tensor([ 0.0417,  0.0065,  0.0523,  0.0974,  0.1273,  0.0964,  0.0520,  0.0453,
         0.0401,  0.0119,  0.0128,  0.0592,  0.0092,  0.1709, -0.0301,  0.0701,
         0.0395,  0.1818,  0.0892, -0.0213,  0.0761,  0.3674,  0.0590,  0.2131,
         0.1038,  0.0595,  0.0160, -0.0042,  0.1814,  0.2087,  0.0377,  0.0247,
         0.0019, -0.0099, -0.0279, -0.0833,  0.0609, -0.0530,  0.3142,  0.4501,
        -0.0133,  0.0956,  0.0620, -0.0010,  0.2836,  0.0977,  0.2152,  0.6175,
         0.5417,  0.5240, -0.0113,  0.2544,  0.2745,  0.0127, -0.0898])","tensor([47, 48, 49, 39, 21, 38, 44, 52, 51, 46, 23, 29, 17, 28, 13,  4, 24, 45,
         3,  5, 41, 18, 20, 15, 42, 36, 25, 11, 22,  2,  6,  7,  0,  8, 16, 30,
        31, 26, 10, 53,  9, 12,  1, 32, 43, 27, 33, 50, 40, 19, 34, 14, 37, 35,
        54])"
4093,"tensor([-0.0006,  0.2658,  0.1241,  0.0883,  0.0797,  0.0792,  0.1113,  0.0951,
         0.2094,  0.0255, -0.0156,  0.1108,  0.1449,  0.0824,  0.0605,  0.1142,
        -0.0081])","tensor([ 1,  8, 12,  2, 15,  6, 11,  7,  3, 13,  4,  5, 14,  9,  0, 16, 10])"
4094,"tensor([0.1540, 0.1252, 0.1800, 0.1335, 0.2675, 0.4590, 0.3138, 0.3152, 0.3306,
        0.4308, 0.4080, 0.6713, 0.2542, 0.1816, 0.2136, 0.2064, 0.1144, 0.6965])","tensor([17, 11,  5,  9, 10,  8,  7,  6,  4, 12, 14, 15, 13,  2,  0,  3,  1, 16])"
4095,"tensor([0.7001, 0.7943, 0.4719, 0.5925, 0.4547, 0.5572, 0.1257, 0.1240, 0.2320,
        0.0557])","tensor([1, 0, 3, 5, 2, 4, 8, 6, 7, 9])"
4096,"tensor([0.0924, 0.1037, 0.1390, 0.2636, 0.1588, 0.3304, 0.1332, 0.0677, 0.1682,
        0.0719, 0.0497, 0.1163, 0.2317, 0.4622, 0.4476, 0.1790, 0.1924, 0.3143,
        0.1632, 0.1197, 0.4318, 0.4478])","tensor([13, 21, 14, 20,  5, 17,  3, 12, 16, 15,  8, 18,  4,  2,  6, 19, 11,  1,
         0,  9,  7, 10])"
4097,"tensor([0.5738, 0.4691, 0.4401, 0.5379, 0.4794, 0.4611, 0.4971, 0.5910, 0.2481,
        0.4775, 0.3723, 0.2860, 0.3341, 0.1196, 0.1981, 0.2981, 0.1831, 0.3284])","tensor([ 7,  0,  3,  6,  4,  9,  1,  5,  2, 10, 12, 17, 15, 11,  8, 14, 16, 13])"
4098,"tensor([0.2706, 0.2880, 0.4013, 0.3686, 0.4307, 0.4194, 0.4529, 0.1566, 0.3056,
        0.4572, 0.7762])","tensor([10,  9,  6,  4,  5,  2,  3,  8,  1,  0,  7])"
4099,"tensor([ 0.6700,  0.5321,  0.6567,  0.8820,  0.6602,  0.5374,  0.5467,  0.5304,
         0.2766,  0.5160,  0.1282,  0.1168,  0.0666,  0.0210, -0.0177,  0.0999,
         0.1199,  0.0812])","tensor([ 3,  0,  4,  2,  6,  5,  1,  7,  9,  8, 10, 16, 11, 15, 17, 12, 13, 14])"
